Rana aurora Baird and Girard, 1852; H.B. Shaffer et al., 2004 <---- WRONG CANONICAL FORM!!!!!!!!

Gemmula cf. cosmoi NP-2008 <--- WRONG CANONICAL FORM
Eupithecia cf. E. maestosa
Eupithecia cf. maestosa
Aleiodes Tetrasphaeropyx chumashanus => Aleiodes [subgenus] chumashanus

Cucurbita pepo subsp. ovifera x subsp. fraterna

Döringina Ihering 1929 (synonym)          Dzzringina
Doringina Ihering, 1929 (synonym)          Döringina

Lacanobia nr. subjuncta Bold:Aab, 0925       Lacanobia nr
Lacanobia sp. nr. subjuncta Bold:Aab, 0925     Lacanobia sp

Agropyron pectiniforme var. karabaljikji ined.?          Agropyron pectiniforme
Shaanxilithes Xing, Yue & Zhang, 1984       Shaanxilithes ing
Parapandorina Xue, Tang, Yu & Zhou 1995          Parapandorina ue

Potamogeton iilinoensis var. ventanicola (Hicken) Horn af Rantzien       Potamogeton iilinoensis var. ventanicola af
Rhododendron weyrichii Maxim. f. albiflorum T.Yamaz.       Rhododendron

Polypodium pectinatum L. f. typica Rosenst.             Polypodium
Polypodium lineare C.Chr. f. caudatoattenuatum Takeda   Polypodium


Rosa gallica × tomentosa var. eglandulosa R.Keller      Rosa gallica
Rosa gallica × afzeliana subsp. vosagiaca forma subcomplicata R.Keller        Rosa gallica

Salmonella sp. (ser.) brancaster Macdonald, Sivell, Emms and Taylor 1948
